fmla,n,freq,cumulative_freq,AUC,Emax,
1,firstyrbully2 ~ victim_3group+ q5_a+ bis1_standardized,160,0.08,0.08,0.789,0.055
2,firstyrbully2 ~ victim_3group+ bis1_standardized,96,0.048,0.128,0.778,0.114
3,firstyrbully2 ~ victim_3group+ q5_a+ AUDIT_C_4_a+ bis1_standardized,73,0.0365,0.164,0.793,0.08
4,firstyrbully2 ~ victim_3group+ AUDIT_C_4_a+ bis1_standardized,52,0.026,0.19,0.783,0.044
5,firstyrbully2 ~ victim_3group+ q3_a+ q5_a+ bis1_standardized,50,0.025,0.216,0.793,0.067
6,firstyrbully2 ~ victim_3group+ q3_a+ bis1_standardized,49,0.0245,0.24,0.784,0.039
7,firstyrbully2 ~ victim_3group+ q5_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,49,0.0245,0.264,0.794,0.075
8,firstyrbully2 ~ victim_3group+ q5_a+ firstrses_standardized+ bis1_standardized,39,0.0195,0.284,0.79,0.043
9,firstyrbully2 ~ victim_3group+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,35,0.0175,0.302,0.784,0.037
10,firstyrbully2 ~ victim_3group+ q3_a+ AUDIT_C_4_a+ bis1_standardized,33,0.0165,0.318,0.788,0.115
11,firstyrbully2 ~ victim_3group+ school_PR+ q5_a+ bis1_standardized,27,0.0135,0.332,0.792,0.069
12,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ bis1_standardized,26,0.013,0.344,0.786,0.039
13,firstyrbully2 ~ victim_3group+ q5_a+ q68_a+ bis1_standardized,26,0.013,0.358,0.792,0.114
14,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q5_a+ bis1_standardized,25,0.0125,0.37,0.795,0.071
15,firstyrbully2 ~ victim_3group+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,25,0.0125,0.382,0.796,0.02
16,firstyrbully2 ~ victim_3group+ q3_a+ q5_a+ AUDIT_C_4_a+ bis1_standardized,22,0.011,0.394,0.796,0.094
17,firstyrbully2 ~ victim_3group+ q5_a+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,21,0.0105,0.404,0.796,0.078
18,firstyrbully2 ~ victim_3group+ firstrses_standardized+ bis1_standardized,19,0.0095,0.414,0.779,0.084
19,firstyrbully2 ~ victim_3group+ q5_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,19,0.0095,0.423,0.793,0.055
20,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ bis1_standardized,18,0.009,0.432,0.786,0.034
21,firstyrbully2 ~ victim_3group+ q8_a+ bis1_standardized,18,0.009,0.441,0.78,0.089
22,firstyrbully2 ~ victim_3group+ q5_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,17,0.0085,0.45,0.793,0.042
23,firstyrbully2 ~ victim_3group+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,16,0.008,0.458,0.788,0.04
24,firstyrbully2 ~ victim_3group+ q68_a+ bis1_standardized,16,0.008,0.466,0.781,0.065
25,firstyrbully2 ~ victim_3group+ q7_a+ q5_a+ AUDIT_C_4_a+ bis1_standardized,16,0.008,0.474,0.794,0.083
26,firstyrbully2 ~ victim_3group+ school_PR+ q5_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,16,0.008,0.482,0.796,0.088
27,firstyrbully2 ~ victim_3group+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,15,0.0075,0.489,0.787,0.038
28,firstyrbully2 ~ victim_3group+ q7_a+ q5_a+ bis1_standardized,15,0.0075,0.496,0.791,0.058
29,firstyrbully2 ~ victim_3group+ school_PR+ AUDIT_C_4_a+ bis1_standardized,15,0.0075,0.504,0.786,0.077
30,firstyrbully2 ~ victim_3group+ q3_a+ q5_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,14,0.007,0.511,0.796,0.046
31,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q5_a+ AUDIT_C_4_a+ bis1_standardized,14,0.007,0.518,0.798,0.098
32,firstyrbully2 ~ victim_3group+ school_PR+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,14,0.007,0.525,0.787,0.044
33,firstyrbully2 ~ victim_3group+ q3_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,13,0.0065,0.532,0.799,0.021
34,firstyrbully2 ~ victim_3group+ school_PR+ bis1_standardized,13,0.0065,0.538,0.781,0.096
35,firstyrbully2 ~ victim_3group+ q22_0_a+ bis1_standardized,12,0.006,0.544,0.78,0.076
36,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q5_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,12,0.006,0.55,0.798,0.073
37,firstyrbully2 ~ victim_3group+ school_PR+ firstrses_standardized+ bis1_standardized,12,0.006,0.556,0.782,0.076
38,firstyrbully2 ~ victim_3group+ school_PR+ q5_a+ AUDIT_C_4_a+ bis1_standardized,12,0.006,0.562,0.795,0.095
39,firstyrbully2 ~ victim_3group+ school_PR+ q5_a+ firstrses_standardized+ bis1_standardized,12,0.006,0.568,0.793,0.045
40,firstyrbully2 ~ victim_3group+ school_PR+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,12,0.006,0.574,0.799,0.029
41,firstyrbully2 ~ victim_3group+ q3_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,11,0.0055,0.58,0.792,0.03
42,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ AUDIT_C_4_a+ bis1_standardized,11,0.0055,0.585,0.79,0.101
43,firstyrbully2 ~ victim_3group+ school_PR+ q5_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,11,0.0055,0.59,0.795,0.054
44,firstyrbully2 ~ victim_3group+ q3_a+ firstrses_standardized+ bis1_standardized,10,0.005,0.596,0.784,0.032
45,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,10,0.005,0.6,0.791,0.052
46,firstyrbully2 ~ victim_3group+ q5_a+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,9,0.0045,0.605,0.793,0.086
47,firstyrbully2 ~ victim_3group+ q7_a+ q5_a+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,9,0.0045,0.61,0.799,0.078
48,firstyrbully2 ~ victim_3group+ q22_0_a+ firstrses_standardized+ bis1_standardized,8,0.004,0.614,0.783,0.057
49,firstyrbully2 ~ victim_3group+ q3_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,8,0.004,0.618,0.788,0.049
50,firstyrbully2 ~ victim_3group+ q3_a+ q5_a+ PHQ9_1yr_new+ bis1_standardized,8,0.004,0.622,0.794,0.048
51,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,8,0.004,0.626,0.796,0.042
52,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ bis1_standardized,8,0.004,0.63,0.789,0.035
53,firstyrbully2 ~ victim_3group+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,8,0.004,0.634,0.792,0.065
54,firstyrbully2 ~ victim_3group+ q5_a+ q22_0_a+ bis1_standardized,8,0.004,0.638,0.791,0.06
55,firstyrbully2 ~ victim_3group+ q8_a+ AUDIT_C_4_a+ bis1_standardized,8,0.004,0.642,0.785,0.056
56,firstyrbully2 ~ victim_3group+ q8_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,8,0.004,0.646,0.786,0.043
57,firstyrbully2 ~ victim_3group+ school_PR+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,8,0.004,0.65,0.788,0.041
58,firstyrbully2 ~ victim_3group+ school_PR+ q22_0_a+ firstrses_standardized+ bis1_standardized,8,0.004,0.654,0.785,0.07
59,firstyrbully2 ~ victim_3group+ school_PR+ q5_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,8,0.004,0.658,0.794,0.041
60,firstyrbully2 ~ victim_3group+ school_PR+ q7_a+ q5_a+ bis1_standardized,8,0.004,0.662,0.794,0.064
61,firstyrbully2 ~ victim_3group+ q3_a+ q5_a+ firstrses_standardized+ bis1_standardized,7,0.0035,0.665,0.794,0.044
62,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q5_a+ PHQ9_1yr_new+ bis1_standardized,7,0.0035,0.668,0.797,0.055
63,firstyrbully2 ~ victim_3group+ q5_a+ q68_a+ AUDIT_C_4_a+ bis1_standardized,7,0.0035,0.672,0.794,0.112
64,firstyrbully2 ~ victim_3group+ q5_a+ q68_a+ firstrses_standardized+ bis1_standardized,7,0.0035,0.676,0.792,0.101
65,firstyrbully2 ~ victim_3group+ school_PR+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,7,0.0035,0.679,0.787,0.111
66,firstyrbully2 ~ victim_3group+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,6,0.003,0.682,0.785,0.049
67,firstyrbully2 ~ victim_3group+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,6,0.003,0.685,0.783,0.105
68,firstyrbully2 ~ victim_3group+ q3_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,6,0.003,0.688,0.789,0.084
69,firstyrbully2 ~ victim_3group+ q3_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,6,0.003,0.691,0.79,0.06
70,firstyrbully2 ~ victim_3group+ q3_a+ PHQ9_1yr_new+ bis1_standardized,6,0.003,0.694,0.786,0.052
71,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ AUDIT_C_4_a+ bis1_standardized,6,0.003,0.697,0.79,0.124
72,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,6,0.003,0.7,0.799,0.065
73,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,6,0.003,0.703,0.802,0.031
74,firstyrbully2 ~ victim_3group+ q5_a+ PHQ9_1yr_new+ bis1_standardized,6,0.003,0.706,0.79,0.073
75,firstyrbully2 ~ victim_3group+ school_PR+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,6,0.003,0.709,0.791,0.04
76,firstyrbully2 ~ victim_3group+ school_PR+ q5_a+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,6,0.003,0.712,0.797,0.085
77,firstyrbully2 ~ victim_3group+ school_PR+ q5_a+ q22_0_a+ bis1_standardized,6,0.003,0.715,0.793,0.072
78,firstyrbully2 ~ victim_3group+ q3_a+ q5_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,5,0.0025,0.718,0.797,0.078
79,firstyrbully2 ~ victim_3group+ q3_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,5,0.0025,0.72,0.797,0.042
80,firstyrbully2 ~ victim_3group+ q3_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,5,0.0025,0.722,0.801,0.029
81,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ q5_a+ q22_0_a+ bis1_standardized,5,0.0025,0.725,0.796,0.075
82,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ PHQ9_1yr_new+ bis1_standardized,5,0.0025,0.728,0.789,0.078
83,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ q5_a+ bis1_standardized,5,0.0025,0.73,0.794,0.081
84,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ PHQ9_1yr_new+ bis1_standardized,5,0.0025,0.732,0.788,0.049
85,firstyrbully2 ~ victim_3group+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,5,0.0025,0.735,0.799,0.035
86,firstyrbully2 ~ victim_3group+ q7_a+ q5_a+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,5,0.0025,0.738,0.796,0.09
87,firstyrbully2 ~ victim_3group+ q7_a+ q5_a+ q22_0_a+ bis1_standardized,5,0.0025,0.74,0.792,0.061
88,firstyrbully2 ~ victim_3group+ q8_a+ q5_a+ AUDIT_C_4_a+ bis1_standardized,5,0.0025,0.742,0.793,0.088
89,firstyrbully2 ~ victim_3group+ q8_a+ q5_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,5,0.0025,0.745,0.794,0.087
90,firstyrbully2 ~ victim_3group+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,4,0.002,0.747,0.783,0.074
91,firstyrbully2 ~ victim_3group+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,4,0.002,0.749,0.791,0.04
92,firstyrbully2 ~ victim_3group+ PHQ9_1yr_new+ q22_0_a+ firstrses_standardized+ bis1_standardized,4,0.002,0.751,0.786,0.092
93,firstyrbully2 ~ victim_3group+ q3_a+ q5_a+ q22_0_a+ bis1_standardized,4,0.002,0.753,0.794,0.069
94,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ q5_a+ bis1_standardized,4,0.002,0.755,0.795,0.073
95,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ q5_a+ PHQ9_1yr_new+ bis1_standardized,4,0.002,0.757,0.796,0.061
96,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,4,0.002,0.759,0.794,0.04
97,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,4,0.002,0.761,0.798,0.043
98,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ bis1_standardized,4,0.002,0.763,0.787,0.042
99,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ q5_a+ bis1_standardized,4,0.002,0.765,0.797,0.081
100,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ q5_a+ PHQ9_1yr_new+ bis1_standardized,4,0.002,0.767,0.799,0.058
101,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ AUDIT_C_4_a+ bis1_standardized,4,0.002,0.769,0.793,0.108
102,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,4,0.002,0.771,0.798,0.043
103,firstyrbully2 ~ victim_3group+ q5_a+ PHQ9_1yr_new+ q22_0_a+ firstrses_standardized+ bis1_standardized,4,0.002,0.773,0.795,0.05
104,firstyrbully2 ~ victim_3group+ q6_a+ q5_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,4,0.002,0.775,0.794,0.076
105,firstyrbully2 ~ victim_3group+ q68_a+ firstrses_standardized+ bis1_standardized,4,0.002,0.777,0.782,0.047
106,firstyrbully2 ~ victim_3group+ q68_a+ q22_0_a+ bis1_standardized,4,0.002,0.779,0.782,0.069
107,firstyrbully2 ~ victim_3group+ q7_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,4,0.002,0.781,0.801,0.048
108,firstyrbully2 ~ victim_3group+ q7_a+ q5_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,4,0.002,0.783,0.795,0.047
109,firstyrbully2 ~ victim_3group+ q8_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,4,0.002,0.785,0.79,0.048
110,firstyrbully2 ~ victim_3group+ q8_a+ q5_a+ bis1_standardized,4,0.002,0.787,0.79,0.068
111,firstyrbully2 ~ victim_3group+ school_PR+ q7_a+ AUDIT_C_4_a+ bis1_standardized,4,0.002,0.789,0.787,0.062
112,firstyrbully2 ~ victim_3group+ school_PR+ q7_a+ q5_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,4,0.002,0.791,0.798,0.079
113,firstyrbully2 ~ victim_3group+ school_PR+ q7_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,4,0.002,0.793,0.804,0.054
114,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ bis1_standardized,4,0.002,0.795,0.784,0.082
115,firstyrbully2 ~ victim_3group+ q3_a+ q22_0_a+ bis1_standardized,3,0.0015,0.796,0.785,0.035
116,firstyrbully2 ~ victim_3group+ q3_a+ q5_a+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,3,0.0015,0.798,0.797,0.099
117,firstyrbully2 ~ victim_3group+ q3_a+ q5_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,3,0.0015,0.8,0.796,0.034
118,firstyrbully2 ~ victim_3group+ q3_a+ q5_a+ q68_a+ bis1_standardized,3,0.0015,0.801,0.794,0.102
119,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ q22_0_a+ bis1_standardized,3,0.0015,0.802,0.786,0.051
120,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,3,0.0015,0.804,0.799,0.049
121,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,3,0.0015,0.806,0.803,0.039
122,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,3,0.0015,0.807,0.791,0.067
123,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,3,0.0015,0.808,0.792,0.059
124,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q5_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,3,0.0015,0.81,0.799,0.076
125,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q5_a+ firstrses_standardized+ bis1_standardized,3,0.0015,0.812,0.796,0.034
126,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q5_a+ PHQ9_1yr_new+ q22_0_a+ firstrses_standardized+ bis1_standardized,3,0.0015,0.813,0.8,0.065
127,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q5_a+ q68_a+ bis1_standardized,3,0.0015,0.814,0.796,0.103
128,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,3,0.0015,0.816,0.794,0.063
129,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ q5_a+ AUDIT_C_4_a+ bis1_standardized,3,0.0015,0.818,0.8,0.1
130,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,3,0.0015,0.819,0.801,0.055
131,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,3,0.0015,0.82,0.803,0.022
132,firstyrbully2 ~ victim_3group+ q5_a,3,0.0015,0.822,0.741,0.115
133,firstyrbully2 ~ victim_3group+ q5_a+ q68_a+ PHQ9_1yr_new+ bis1_standardized,3,0.0015,0.824,0.792,0.063
134,firstyrbully2 ~ victim_3group+ q5_a+ q68_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,3,0.0015,0.825,0.794,0.049
135,firstyrbully2 ~ victim_3group+ q5_a+ q68_a+ PHQ9_1yr_new+ q22_0_a+ firstrses_standardized+ bis1_standardized,3,0.0015,0.826,0.796,0.052
136,firstyrbully2 ~ victim_3group+ q5_a+ q68_a+ q22_0_a+ bis1_standardized,3,0.0015,0.828,0.793,0.096
137,firstyrbully2 ~ victim_3group+ q6_a+ AUDIT_C_4_a+ bis1_standardized,3,0.0015,0.83,0.783,0.042
138,firstyrbully2 ~ victim_3group+ q68_a+ AUDIT_C_4_a+ bis1_standardized,3,0.0015,0.831,0.784,0.07
139,firstyrbully2 ~ victim_3group+ q7_a+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,3,0.0015,0.832,0.786,0.058
140,firstyrbully2 ~ victim_3group+ q7_a+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,3,0.0015,0.834,0.789,0.036
141,firstyrbully2 ~ victim_3group+ q7_a+ bis1_standardized,3,0.0015,0.836,0.779,0.083
