fmla,n,freq,cumulative_freq,AUC,Emax,
142,firstyrbully2 ~ victim_3group+ q8_a+ PHQ9_1yr_new+ bis1_standardized,3,0.0015,0.837,0.782,0.168
143,firstyrbully2 ~ victim_3group+ school_PR+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,3,0.0015,0.838,0.794,0.038
144,firstyrbully2 ~ victim_3group+ school_PR+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,3,0.0015,0.84,0.795,0.08
145,firstyrbully2 ~ victim_3group+ school_PR+ q68_a+ bis1_standardized,3,0.0015,0.842,0.783,0.071
146,firstyrbully2 ~ victim_3group+ school_PR+ q7_a+ bis1_standardized,3,0.0015,0.843,0.783,0.072
147,firstyrbully2 ~ victim_3group+ school_PR+ q7_a+ q5_a+ PHQ9_1yr_new+ q22_0_a+ firstrses_standardized+ bis1_standardized,3,0.0015,0.844,0.799,0.051
148,firstyrbully2 ~ victim_3group+ q3_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.846,0.795,0.037
149,firstyrbully2 ~ victim_3group+ q3_a+ q5_a+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.846,0.798,0.07
150,firstyrbully2 ~ victim_3group+ q3_a+ q5_a+ q68_a+ q22_0_a+ bis1_standardized,2,0.001,0.848,0.795,0.089
151,firstyrbully2 ~ victim_3group+ q3_a+ q68_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,2,0.001,0.848,0.79,0.076
152,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ bis1_standardized,2,0.001,0.85,0.784,0.049
153,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ PHQ9_1yr_new+ q22_0_a+ bis1_standardized,2,0.001,0.85,0.788,0.071
154,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ q5_a+ AUDIT_C_4_a+ bis1_standardized,2,0.001,0.852,0.798,0.099
155,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ q5_a+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,2,0.001,0.852,0.799,0.111
156,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ q5_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,2,0.001,0.854,0.798,0.061
157,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.854,0.797,0.037
158,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.856,0.799,0.029
159,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ q6_a+ q5_a+ bis1_standardized,2,0.001,0.856,0.794,0.086
160,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ q68_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,2,0.001,0.858,0.791,0.044
161,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ q7_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,2,0.001,0.858,0.8,0.054
162,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.86,0.791,0.074
163,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ firstrses_standardized+ bis1_standardized,2,0.001,0.86,0.787,0.04
164,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ PHQ9_1yr_new+ q22_0_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.862,0.793,0.049
165,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q22_0_a+ bis1_standardized,2,0.001,0.862,0.787,0.04
166,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q5_a+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,2,0.001,0.864,0.799,0.096
167,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.864,0.803,0.023
168,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q5_a+ PHQ9_1yr_new+ q22_0_a+ bis1_standardized,2,0.001,0.866,0.796,0.044
169,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q68_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.866,0.791,0.081
170,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.868,0.798,0.039
171,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.868,0.805,0.023
172,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ q5_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,2,0.001,0.87,0.8,0.058
173,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ q5_a+ q68_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,2,0.001,0.87,0.8,0.035
174,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.872,0.79,0.035
175,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,2,0.001,0.872,0.793,0.08
176,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ q5_a+ AUDIT_C_4_a+ bis1_standardized,2,0.001,0.874,0.799,0.11
177,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ q5_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.874,0.796,0.046
178,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ q7_a+ bis1_standardized,2,0.001,0.876,0.791,0.032
179,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ q7_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.876,0.792,0.034
180,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ q7_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.878,0.805,0.028
181,firstyrbully2 ~ victim_3group+ q5_a+ q68_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.879,0.797,0.047
182,firstyrbully2 ~ victim_3group+ q7_a+ AUDIT_C_4_a+ bis1_standardized,2,0.001,0.88,0.784,0.056
183,firstyrbully2 ~ victim_3group+ q7_a+ q5_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.881,0.792,0.046
184,firstyrbully2 ~ victim_3group+ q7_a+ q5_a+ q68_a+ PHQ9_1yr_new+ q22_0_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.882,0.798,0.046
185,firstyrbully2 ~ victim_3group+ q7_a+ q6_a+ q5_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.883,0.795,0.046
186,firstyrbully2 ~ victim_3group+ q8_a+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,2,0.001,0.884,0.787,0.05
187,firstyrbully2 ~ victim_3group+ q8_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,2,0.001,0.885,0.785,0.092
188,firstyrbully2 ~ victim_3group+ q8_a+ q22_0_a+ bis1_standardized,2,0.001,0.886,0.783,0.078
189,firstyrbully2 ~ victim_3group+ q8_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.886,0.8,0.045
190,firstyrbully2 ~ victim_3group+ q8_a+ q5_a+ q68_a+ bis1_standardized,2,0.001,0.888,0.793,0.113
191,firstyrbully2 ~ victim_3group+ q8_a+ q68_a+ PHQ9_1yr_new+ bis1_standardized,2,0.001,0.888,0.784,0.1
192,firstyrbully2 ~ victim_3group+ q8_a+ q7_a+ q22_0_a+ bis1_standardized,2,0.001,0.89,0.785,0.065
193,firstyrbully2 ~ victim_3group+ school_PR+ PHQ9_1yr_new+ q22_0_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.89,0.789,0.1
194,firstyrbully2 ~ victim_3group+ school_PR+ q5_a+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,2,0.001,0.892,0.796,0.097
195,firstyrbully2 ~ victim_3group+ school_PR+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.892,0.802,0.051
196,firstyrbully2 ~ victim_3group+ school_PR+ q5_a+ PHQ9_1yr_new+ q22_0_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.894,0.797,0.049
197,firstyrbully2 ~ victim_3group+ school_PR+ q6_a+ bis1_standardized,2,0.001,0.894,0.782,0.095
198,firstyrbully2 ~ victim_3group+ school_PR+ q7_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.896,0.796,0.037
199,firstyrbully2 ~ victim_3group+ school_PR+ q7_a+ q5_a+ AUDIT_C_4_a+ bis1_standardized,2,0.001,0.896,0.797,0.095
200,firstyrbully2 ~ victim_3group+ school_PR+ q7_a+ q5_a+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.898,0.8,0.074
201,firstyrbully2 ~ victim_3group+ school_PR+ q7_a+ q5_a+ q68_a+ bis1_standardized,2,0.001,0.898,0.795,0.117
202,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.9,0.795,0.037
203,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ PHQ9_1yr_new+ q22_0_a+ firstrses_standardized+ bis1_standardized,2,0.001,0.9,0.791,0.136
204,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ q5_a+ AUDIT_C_4_a+ bis1_standardized,2,0.001,0.902,0.796,0.099
205,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ q7_a+ AUDIT_C_4_a+ bis1_standardized,2,0.001,0.902,0.791,0.053
206,firstyrbully2 ~ victim_3group,1,5.00E-04,0.903,0.721,0
207,firstyrbully2 ~ victim_3group+ AUDIT_C_4_a,1,5.00E-04,0.904,0.736,0.144
208,firstyrbully2 ~ victim_3group+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.904,0.786,0.066
209,firstyrbully2 ~ victim_3group+ PHQ9_1yr_new+ bis1_standardized,1,5.00E-04,0.904,0.779,0.171
210,firstyrbully2 ~ victim_3group+ q3_a+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.905,0.791,0.061
211,firstyrbully2 ~ victim_3group+ q3_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.906,0.798,0.047
212,firstyrbully2 ~ victim_3group+ q3_a+ q5_a+ PHQ9_1yr_new+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.906,0.797,0.047
213,firstyrbully2 ~ victim_3group+ q3_a+ q5_a+ q68_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.906,0.797,0.066
214,firstyrbully2 ~ victim_3group+ q3_a+ q5_a+ q68_a+ PHQ9_1yr_new+ bis1_standardized,1,5.00E-04,0.907,0.795,0.04
215,firstyrbully2 ~ victim_3group+ q3_a+ q5_a+ q68_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.908,0.796,0.043
216,firstyrbully2 ~ victim_3group+ q3_a+ q6_a+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.908,0.788,0.116
217,firstyrbully2 ~ victim_3group+ q3_a+ q6_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.908,0.789,0.09
218,firstyrbully2 ~ victim_3group+ q3_a+ q6_a+ PHQ9_1yr_new+ q22_0_a+ bis1_standardized,1,5.00E-04,0.909,0.787,0.051
219,firstyrbully2 ~ victim_3group+ q3_a+ q6_a+ q5_a+ bis1_standardized,1,5.00E-04,0.91,0.793,0.072
220,firstyrbully2 ~ victim_3group+ q3_a+ q6_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.91,0.798,0.048
221,firstyrbully2 ~ victim_3group+ q3_a+ q68_a+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.91,0.788,0.132
222,firstyrbully2 ~ victim_3group+ q3_a+ q68_a+ bis1_standardized,1,5.00E-04,0.911,0.785,0.077
223,firstyrbully2 ~ victim_3group+ q3_a+ q68_a+ PHQ9_1yr_new+ bis1_standardized,1,5.00E-04,0.912,0.787,0.045
224,firstyrbully2 ~ victim_3group+ q3_a+ q68_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.912,0.786,0.062
225,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.912,0.789,0.127
226,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.913,0.79,0.094
227,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.914,0.79,0.129
228,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.914,0.788,0.051
229,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ q5_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.914,0.799,0.084
230,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ q5_a+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.915,0.801,0.076
231,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.916,0.801,0.026
232,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.916,0.8,0.064
233,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ q5_a+ PHQ9_1yr_new+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.916,0.799,0.064
234,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ q5_a+ q68_a+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.917,0.799,0.125
235,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ q5_a+ q68_a+ bis1_standardized,1,5.00E-04,0.918,0.796,0.105
236,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ q5_a+ q68_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.918,0.803,0.048
237,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ q5_a+ q68_a+ PHQ9_1yr_new+ bis1_standardized,1,5.00E-04,0.918,0.796,0.045
238,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ q5_a+ q68_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.919,0.798,0.044
239,firstyrbully2 ~ victim_3group+ q3_a+ q7_a+ q6_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.92,0.792,0.079
240,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ AUDIT_C_4_a,1,5.00E-04,0.92,0.758,0.155
241,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.92,0.79,0.094
242,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.921,0.792,0.115
243,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.922,0.786,0.033
244,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.922,0.792,0.047
245,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.922,0.788,0.034
246,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ q5_a+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.923,0.799,0.085
247,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ q5_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.924,0.794,0.062
248,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ q5_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.924,0.797,0.046
249,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ q5_a+ q68_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.924,0.798,0.046
250,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ q6_a+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.925,0.792,0.119
251,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ q68_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.926,0.793,0.048
252,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ q7_a+ bis1_standardized,1,5.00E-04,0.926,0.788,0.037
253,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ q7_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.926,0.792,0.07
254,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ q7_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.927,0.789,0.039
255,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ q7_a+ q5_a+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.928,0.799,0.112
256,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ q7_a+ q5_a+ bis1_standardized,1,5.00E-04,0.928,0.796,0.092
257,firstyrbully2 ~ victim_3group+ q3_a+ q8_a+ q7_a+ q6_a+ q5_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.928,0.798,0.063
258,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.929,0.8,0.057
259,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q5_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.93,0.796,0.066
260,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q5_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.93,0.797,0.029
261,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q5_a+ q68_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.93,0.799,0.087
262,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q5_a+ q68_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.931,0.802,0.031
263,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q6_a+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.932,0.79,0.104
264,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q6_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.932,0.791,0.079
265,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q6_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.932,0.791,0.051
266,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q6_a+ q5_a+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.933,0.798,0.099
267,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q6_a+ q5_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.934,0.799,0.08
268,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q6_a+ q5_a+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.934,0.8,0.065
269,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q6_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.934,0.803,0.023
270,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q68_a+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.935,0.79,0.108
271,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.936,0.789,0.037
