fmla,n,freq,cumulative_freq,AUC,Emax,
272,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.936,0.796,0.042
273,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ PHQ9_1yr_new+ bis1_standardized,1,5.00E-04,0.936,0.789,0.054
274,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.937,0.788,0.035
275,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ q5_a+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.938,0.801,0.09
276,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ q5_a+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.938,0.803,0.057
277,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.938,0.801,0.056
278,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ q5_a+ PHQ9_1yr_new+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.939,0.802,0.057
279,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ q5_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.94,0.799,0.036
280,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ q5_a+ q68_a+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.94,0.801,0.106
281,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ q6_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.94,0.789,0.035
282,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ q6_a+ q5_a+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.941,0.8,0.103
283,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ q6_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.942,0.803,0.022
284,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q7_a+ q68_a+ bis1_standardized,1,5.00E-04,0.942,0.788,0.076
285,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.942,0.793,0.088
286,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ PHQ9_1yr_new+ AUDIT_C_4_a,1,5.00E-04,0.943,0.775,0.142
287,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ PHQ9_1yr_new+ bis1_standardized,1,5.00E-04,0.944,0.791,0.089
288,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ PHQ9_1yr_new+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.944,0.795,0.08
289,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.944,0.79,0.036
290,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ q5_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.945,0.8,0.068
291,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ q68_a+ bis1_standardized,1,5.00E-04,0.946,0.79,0.059
292,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ q7_a+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.946,0.795,0.112
293,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ q7_a+ PHQ9_1yr_new+ q22_0_a+ bis1_standardized,1,5.00E-04,0.946,0.793,0.064
294,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ q7_a+ PHQ9_1yr_new+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.947,0.796,0.084
295,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ q7_a+ q5_a+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.948,0.801,0.108
296,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ q7_a+ q5_a+ bis1_standardized,1,5.00E-04,0.948,0.798,0.094
297,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ q7_a+ q5_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.948,0.802,0.05
298,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ q7_a+ q5_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.949,0.799,0.079
299,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ q7_a+ q5_a+ q68_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.95,0.806,0.031
300,firstyrbully2 ~ victim_3group+ q3_a+ school_PR+ q8_a+ q7_a+ q6_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.95,0.795,0.073
301,firstyrbully2 ~ victim_3group+ q5_a+ AUDIT_C_4_a,1,5.00E-04,0.95,0.752,0.135
302,firstyrbully2 ~ victim_3group+ q5_a+ q68_a,1,5.00E-04,0.951,0.747,0.35
303,firstyrbully2 ~ victim_3group+ q5_a+ q68_a+ AUDIT_C_4_a,1,5.00E-04,0.952,0.755,0.245
304,firstyrbully2 ~ victim_3group+ q5_a+ q68_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.952,0.794,0.111
305,firstyrbully2 ~ victim_3group+ q5_a+ q68_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.952,0.794,0.07
306,firstyrbully2 ~ victim_3group+ q5_a+ q68_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.953,0.795,0.082
307,firstyrbully2 ~ victim_3group+ q5_a+ q68_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.954,0.794,0.065
308,firstyrbully2 ~ victim_3group+ q6_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.954,0.788,0.04
309,firstyrbully2 ~ victim_3group+ q6_a+ q5_a+ bis1_standardized,1,5.00E-04,0.954,0.79,0.055
310,firstyrbully2 ~ victim_3group+ q6_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.955,0.796,0.021
311,firstyrbully2 ~ victim_3group+ q6_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.956,0.799,0.029
312,firstyrbully2 ~ victim_3group+ q6_a+ q5_a+ q68_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.956,0.792,0.104
313,firstyrbully2 ~ victim_3group+ q6_a+ q68_a+ PHQ9_1yr_new+ bis1_standardized,1,5.00E-04,0.956,0.782,0.085
314,firstyrbully2 ~ victim_3group+ q6_a+ q68_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.957,0.782,0.069
315,firstyrbully2 ~ victim_3group+ q68_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.958,0.786,0.064
316,firstyrbully2 ~ victim_3group+ q68_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.958,0.788,0.049
317,firstyrbully2 ~ victim_3group+ q68_a+ PHQ9_1yr_new+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.958,0.787,0.051
318,firstyrbully2 ~ victim_3group+ q7_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.959,0.786,0.038
319,firstyrbully2 ~ victim_3group+ q7_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.96,0.78,0.078
320,firstyrbully2 ~ victim_3group+ q7_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.96,0.784,0.074
321,firstyrbully2 ~ victim_3group+ q7_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.96,0.788,0.049
322,firstyrbully2 ~ victim_3group+ q7_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.961,0.792,0.047
323,firstyrbully2 ~ victim_3group+ q7_a+ PHQ9_1yr_new+ bis1_standardized,1,5.00E-04,0.962,0.779,0.141
324,firstyrbully2 ~ victim_3group+ q7_a+ PHQ9_1yr_new+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.962,0.786,0.091
325,firstyrbully2 ~ victim_3group+ q7_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.962,0.782,0.073
326,firstyrbully2 ~ victim_3group+ q7_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.963,0.798,0.026
327,firstyrbully2 ~ victim_3group+ q7_a+ q5_a+ PHQ9_1yr_new+ bis1_standardized,1,5.00E-04,0.964,0.791,0.075
328,firstyrbully2 ~ victim_3group+ q7_a+ q5_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.964,0.794,0.061
329,firstyrbully2 ~ victim_3group+ q7_a+ q5_a+ q68_a+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.964,0.795,0.11
330,firstyrbully2 ~ victim_3group+ q7_a+ q5_a+ q68_a+ PHQ9_1yr_new+ bis1_standardized,1,5.00E-04,0.965,0.793,0.058
331,firstyrbully2 ~ victim_3group+ q7_a+ q6_a+ q5_a+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.966,0.794,0.082
332,firstyrbully2 ~ victim_3group+ q7_a+ q6_a+ q5_a+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.966,0.799,0.077
333,firstyrbully2 ~ victim_3group+ q7_a+ q6_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.966,0.801,0.04
334,firstyrbully2 ~ victim_3group+ q8_a+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.967,0.79,0.045
335,firstyrbully2 ~ victim_3group+ q8_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.968,0.782,0.099
336,firstyrbully2 ~ victim_3group+ q8_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.968,0.788,0.08
337,firstyrbully2 ~ victim_3group+ q8_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.968,0.793,0.044
338,firstyrbully2 ~ victim_3group+ q8_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.969,0.786,0.144
339,firstyrbully2 ~ victim_3group+ q8_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.97,0.785,0.083
340,firstyrbully2 ~ victim_3group+ q8_a+ q5_a+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.97,0.794,0.093
341,firstyrbully2 ~ victim_3group+ q8_a+ q5_a+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.97,0.797,0.087
342,firstyrbully2 ~ victim_3group+ q8_a+ q5_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.971,0.791,0.052
343,firstyrbully2 ~ victim_3group+ q8_a+ q5_a+ PHQ9_1yr_new+ bis1_standardized,1,5.00E-04,0.972,0.791,0.078
344,firstyrbully2 ~ victim_3group+ q8_a+ q5_a+ PHQ9_1yr_new+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.972,0.796,0.054
345,firstyrbully2 ~ victim_3group+ q8_a+ q5_a+ q68_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.972,0.793,0.1
346,firstyrbully2 ~ victim_3group+ q8_a+ q5_a+ q68_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.973,0.793,0.093
347,firstyrbully2 ~ victim_3group+ q8_a+ q5_a+ q68_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.974,0.795,0.064
348,firstyrbully2 ~ victim_3group+ q8_a+ q6_a+ bis1_standardized,1,5.00E-04,0.974,0.781,0.087
349,firstyrbully2 ~ victim_3group+ q8_a+ q6_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.974,0.79,0.048
350,firstyrbully2 ~ victim_3group+ q8_a+ q68_a+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.975,0.787,0.08
351,firstyrbully2 ~ victim_3group+ q8_a+ q68_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.976,0.788,0.073
352,firstyrbully2 ~ victim_3group+ q8_a+ q68_a+ bis1_standardized,1,5.00E-04,0.976,0.783,0.082
353,firstyrbully2 ~ victim_3group+ q8_a+ q7_a+ bis1_standardized,1,5.00E-04,0.976,0.782,0.076
354,firstyrbully2 ~ victim_3group+ q8_a+ q7_a+ PHQ9_1yr_new+ q22_0_a+ bis1_standardized,1,5.00E-04,0.977,0.786,0.134
355,firstyrbully2 ~ victim_3group+ q8_a+ q7_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.978,0.802,0.057
356,firstyrbully2 ~ victim_3group+ q8_a+ q7_a+ q6_a+ bis1_standardized,1,5.00E-04,0.978,0.782,0.073
357,firstyrbully2 ~ victim_3group+ school_PR+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.978,0.786,0.089
358,firstyrbully2 ~ victim_3group+ school_PR+ PHQ9_1yr_new+ bis1_standardized,1,5.00E-04,0.979,0.783,0.136
359,firstyrbully2 ~ victim_3group+ school_PR+ q22_0_a+ bis1_standardized,1,5.00E-04,0.98,0.783,0.072
360,firstyrbully2 ~ victim_3group+ school_PR+ q5_a,1,5.00E-04,0.98,0.762,0.228
361,firstyrbully2 ~ victim_3group+ school_PR+ q5_a+ q68_a+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.98,0.798,0.099
362,firstyrbully2 ~ victim_3group+ school_PR+ q5_a+ q68_a+ bis1_standardized,1,5.00E-04,0.981,0.793,0.121
363,firstyrbully2 ~ victim_3group+ school_PR+ q5_a+ q68_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.982,0.794,0.089
364,firstyrbully2 ~ victim_3group+ school_PR+ q5_a+ q68_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.982,0.796,0.081
365,firstyrbully2 ~ victim_3group+ school_PR+ q5_a+ q68_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.982,0.8,0.047
366,firstyrbully2 ~ victim_3group+ school_PR+ q6_a+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.983,0.786,0.076
367,firstyrbully2 ~ victim_3group+ school_PR+ q6_a+ q5_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.984,0.796,0.088
368,firstyrbully2 ~ victim_3group+ school_PR+ q6_a+ q5_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.984,0.793,0.044
369,firstyrbully2 ~ victim_3group+ school_PR+ q6_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.984,0.802,0.045
370,firstyrbully2 ~ victim_3group+ school_PR+ q6_a+ q5_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.985,0.793,0.073
371,firstyrbully2 ~ victim_3group+ school_PR+ q68_a+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.986,0.786,0.081
372,firstyrbully2 ~ victim_3group+ school_PR+ q68_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.986,0.787,0.054
373,firstyrbully2 ~ victim_3group+ school_PR+ q68_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.986,0.784,0.048
374,firstyrbully2 ~ victim_3group+ school_PR+ q68_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.987,0.784,0.065
375,firstyrbully2 ~ victim_3group+ school_PR+ q7_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.988,0.788,0.104
376,firstyrbully2 ~ victim_3group+ school_PR+ q7_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.988,0.787,0.072
377,firstyrbully2 ~ victim_3group+ school_PR+ q7_a+ q5_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.988,0.794,0.043
378,firstyrbully2 ~ victim_3group+ school_PR+ q7_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.989,0.797,0.075
379,firstyrbully2 ~ victim_3group+ school_PR+ q7_a+ q5_a+ PHQ9_1yr_new+ bis1_standardized,1,5.00E-04,0.99,0.794,0.092
380,firstyrbully2 ~ victim_3group+ school_PR+ q7_a+ q5_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.99,0.797,0.052
381,firstyrbully2 ~ victim_3group+ school_PR+ q7_a+ q5_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.99,0.795,0.067
382,firstyrbully2 ~ victim_3group+ school_PR+ q7_a+ q5_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.991,0.796,0.044
383,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.992,0.788,0.069
384,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.992,0.789,0.044
385,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.992,0.793,0.039
386,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.993,0.789,0.145
387,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ q5_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.994,0.797,0.096
388,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ q5_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.994,0.794,0.054
389,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.994,0.8,0.036
390,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ q5_a+ q68_a+ bis1_standardized,1,5.00E-04,0.995,0.794,0.119
391,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ q6_a+ PHQ9_1yr_new+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.996,0.791,0.136
392,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ q68_a+ AUDIT_C_4_a+ bis1_standardized,1,5.00E-04,0.996,0.789,0.076
393,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ q68_a+ bis1_standardized,1,5.00E-04,0.996,0.785,0.085
394,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ q7_a+ bis1_standardized,1,5.00E-04,0.997,0.786,0.073
395,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ q7_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.998,0.794,0.033
396,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ q7_a+ q5_a+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.998,0.8,0.082
397,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ q7_a+ q5_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,0.998,0.795,0.051
398,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ q7_a+ q5_a+ q68_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized,1,5.00E-04,0.999,0.8,0.078
399,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ q7_a+ q6_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,1,0.802,0.045
400,firstyrbully2 ~ victim_3group+ school_PR+ q8_a+ q7_a+ q6_a+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ q22_0_a+ firstrses_standardized+ bis1_standardized,1,5.00E-04,1,0.804,0.049
